Type: Package
Package: broom
Title: Convert Statistical Objects into Tidy Tibbles
Version: 1.0.5
Authors@R: 
    c(person(given = "David",
             family = "Robinson",
             role = "aut",
             email = "admiral.david@gmail.com"),
      person(given = "Alex",
             family = "Hayes",
             role = "aut",
             email = "alexpghayes@gmail.com",
             comment = c(ORCID = "0000-0002-4985-5160")),
      person(given = "Simon",
             family = "Couch",
             role = c("aut", "cre"),
             email = "simon.couch@posit.co",
             comment = c(ORCID = "0000-0001-5676-5107")),
      person(given = "Posit Software, PBC", role = c("cph", "fnd")),
      person(given = "Indrajeet",
             family = "Patil",
             role = "ctb",
             email = "patilindrajeet.science@gmail.com",
             comment = c(ORCID = "0000-0003-1995-6531")),
      person(given = "Derek",
             family = "Chiu",
             role = "ctb",
             email = "dchiu@bccrc.ca"),
      person(given = "Matthieu",
             family = "Gomez",
             role = "ctb",
             email = "mattg@princeton.edu"),
      person(given = "Boris",
             family = "Demeshev",
             role = "ctb",
             email = "boris.demeshev@gmail.com"),
      person(given = "Dieter",
             family = "Menne",
             role = "ctb",
             email = "dieter.menne@menne-biomed.de"),
      person(given = "Benjamin",
             family = "Nutter",
             role = "ctb",
             email = "nutter@battelle.org"),
      person(given = "Luke",
             family = "Johnston",
             role = "ctb",
             email = "luke.johnston@mail.utoronto.ca"),
      person(given = "Ben",
             family = "Bolker",
             role = "ctb",
             email = "bolker@mcmaster.ca"),
      person(given = "Francois",
             family = "Briatte",
             role = "ctb",
             email = "f.briatte@gmail.com"),
      person(given = "Jeffrey",
             family = "Arnold",
             role = "ctb",
             email = "jeffrey.arnold@gmail.com"),
      person(given = "Jonah",
             family = "Gabry",
             role = "ctb",
             email = "jsg2201@columbia.edu"),
      person(given = "Luciano",
             family = "Selzer",
             role = "ctb",
             email = "luciano.selzer@gmail.com"),
      person(given = "Gavin",
             family = "Simpson",
             role = "ctb",
             email = "ucfagls@gmail.com"),
      person(given = "Jens",
             family = "Preussner",
             role = "ctb",
             email = " jens.preussner@mpi-bn.mpg.de"),
      person(given = "Jay",
             family = "Hesselberth",
             role = "ctb",
             email = "jay.hesselberth@gmail.com"),
      person(given = "Hadley",
             family = "Wickham",
             role = "ctb",
             email = "hadley@posit.co"),
      person(given = "Matthew",
             family = "Lincoln",
             role = "ctb",
             email = "matthew.d.lincoln@gmail.com"),
      person(given = "Alessandro",
             family = "Gasparini",
             role = "ctb",
             email = "ag475@leicester.ac.uk"),
      person(given = "Lukasz",
             family = "Komsta",
             role = "ctb",
             email = "lukasz.komsta@umlub.pl"),
      person(given = "Frederick",
             family = "Novometsky",
             role = "ctb"),
      person(given = "Wilson",
             family = "Freitas",
             role = "ctb"),
      person(given = "Michelle",
             family = "Evans",
             role = "ctb"),
      person(given = "Jason Cory",
             family = "Brunson",
             role = "ctb",
             email = "cornelioid@gmail.com"),
      person(given = "Simon",
             family = "Jackson",
             role = "ctb",
             email = "drsimonjackson@gmail.com"),
      person(given = "Ben",
             family = "Whalley",
             role = "ctb",
             email = "ben.whalley@plymouth.ac.uk"),
      person(given = "Karissa",
             family = "Whiting",
             role = "ctb",
             email = "karissa.whiting@gmail.com"),
      person(given = "Yves",
             family = "Rosseel",
             role = "ctb",
             email = "yrosseel@gmail.com"),
      person(given = "Michael",
             family = "Kuehn",
             role = "ctb",
             email = "mkuehn10@gmail.com"),
      person(given = "Jorge",
             family = "Cimentada",
             role = "ctb",
             email = "cimentadaj@gmail.com"),
      person(given = "Erle",
             family = "Holgersen",
             role = "ctb",
             email = "erle.holgersen@gmail.com"),
      person(given = "Karl",
             family = "Dunkle Werner",
             role = "ctb",
             comment = c(ORCID = "0000-0003-0523-7309")),
      person(given = "Ethan",
             family = "Christensen",
             role = "ctb",
             email = "christensen.ej@gmail.com"),
      person(given = "Steven",
